genus,family,order
Palustriella,Amblystegiaceae,
Sanionia,Amblystegiaceae,
Pellia,Pelliaceae,
Callicostella,Pilotrichaceae,
Dicranum,,
Hamatocaulis,,
Hylocomium,,
Hypnum,,
Jaegerina,,
Marchantia,,
Philonotis,,
Plagiothecium,,
Pleurozium,,
Polytrichum,,
Rhacomitrium,,
Sphagnum,,
Tomenthypnum,,
Anthoceros,Anthocerotaceae,
Phaeoceros,Notothyladaceae,
Aneura,Aneuraceae,
Riccardia,Aneuraceae,
Blasia,Blasiaceae,
Conocephalum,Conocephalaceae,
Chiloscyphus,Geocalycaceae,
Gymnomitrion,Gymnomitriaceae,
Haplomitrium,Haplomitriaceae,
Frullania,Jubulaceae,
Jubula,Jubulaceae,
Cololejeunea,Lejeuneaceae,
Lejeunea,Lejeuneaceae,
Bazzania,Lepidoziaceae,
Kurzia,Lepidoziaceae,
Apometzgeria,Metzgeriaceae,
Metzgeria,Metzgeriaceae,
Plagiochila,Plagiochilaceae,
Porella,Porellaceae,
Radula,Radulaceae,
Riccia,Ricciaceae,
Scapania,Scapaniaceae,
Anastrophyllum,,
Asterella,,
Barbilophozia,,
Blepharostoma,,
Cephalozia,,
Cephaloziella,,
Cladopodiella,,
Cryptothallus,,
Diplophyllum,,
Douinia,,
Drepanolejeunea,,
Fossombronia,,
Geocalyx,,
Harpalejeunea,,
Harpanthus,,
Herbertus,,
Jamesoniella,,
Jungermannia,,
Lepidozia,,
Leptoscyphus,,
Lophocolea,,
Lophozia,,
Lunularia,,
Marsupella,,
Mylia,,
Nardia,,
Nowellia,,
Odontoschisma,,
Pedinophyllum,,
Reboulia,,
Saccogyna,,
Southbya,,
Telaranea,,
Anomodon,Anomodontaceae,
Brachythecium,Brachytheciaceae,
Calymperes,Calymperaceae,
Entosthodon,Funariaceae,
Physcomitrella,Funariaceae,
Leucobryum,Leucobryaceae,
Pohlia,Mniaceae,
Tortula,Pottiaceae,
Sematophyllum,Sematophyllaceae,
Globeria,Asparagaceae,Asparagales
Tricalistra,Asparagaceae,Asparagales
Cibotium,Cibotiaceae,Cyatheales
Culcita,Culcitaceae,Cyatheales
Alsophila,Cyatheaceae,Cyatheales
Cyathea,Cyatheaceae,Cyatheales
Hymenophyllopsis,Cyatheaceae,Cyatheales
Sphaeropteris,Cyatheaceae,Cyatheales
Calochlaena,Dicksoniaceae,Cyatheales
Dicksonia,Dicksoniaceae,Cyatheales
Lophosoria,Dicksoniaceae,Cyatheales
Loxoma,Loxomataceae,Cyatheales
Loxsomopsis,Loxomataceae,Cyatheales
Metaxya,Metaxyaceae,Cyatheales
Plagiogyria,Plagiogyriaceae,Cyatheales
Thyrsopteris,Thyrsopteridaceae,Cyatheales
Equisetum,Equisetaceae,Equisetales
Hymenandra,Myrsinaceae,Ericales
Cheiropleuria,Dipteridaceae,Gleicheniales
Dipteris,Dipteridaceae,Gleicheniales
Dicranopteris,Gleicheniaceae,Gleicheniales
Diplopterygium,Gleicheniaceae,Gleicheniales
Gleichenella,Gleicheniaceae,Gleicheniales
Gleichenia,Gleicheniaceae,Gleicheniales
Hicriopteris,Gleicheniaceae,Gleicheniales
Sticherus,Gleicheniaceae,Gleicheniales
Stromatopteris,Gleicheniaceae,Gleicheniales
Matonia,Matoniaceae,Gleicheniales
Phanerosorus,Matoniaceae,Gleicheniales
Abrodictyum,Hymenophyllaceae,Hymenophyllales
Callistopteris,Hymenophyllaceae,Hymenophyllales
Cephalomanes,Hymenophyllaceae,Hymenophyllales
Crepidomanes,Hymenophyllaceae,Hymenophyllales
Didymoglossum,Hymenophyllaceae,Hymenophyllales
Hymenophyllum,Hymenophyllaceae,Hymenophyllales
Polyphlebium,Hymenophyllaceae,Hymenophyllales
Selenodesmium,Hymenophyllaceae,Hymenophyllales
Trichomanes,Hymenophyllaceae,Hymenophyllales
Vandenboschia,Hymenophyllaceae,Hymenophyllales
Isoetes,Isoetaceae,Isoetales
Diphasiastrum,Lycopodiaceae,Lycopodiales
Huperzia,Lycopodiaceae,Lycopodiales
Lycopodiella,Lycopodiaceae,Lycopodiales
Lycopodium,Lycopodiaceae,Lycopodiales
Phylloglossum,Lycopodiaceae,Lycopodiales
Angiopteris,Marattiaceae,Marattiales
Christensenia,Marattiaceae,Marattiales
Danaea,Marattiaceae,Marattiales
Maratha,Marattiaceae,Marattiales
Marattia,Marattiaceae,Marattiales
Botrychium,Ophioglossaceae,Ophioglossales
Helminthostachys,Ophioglossaceae,Ophioglossales
Lunaria,Ophioglossaceae,Ophioglossales
Mankyua,Ophioglossaceae,Ophioglossales
Ophioglossum,Ophioglossaceae,Ophioglossales
Leptopteris,Osmundaceae,Osmundales
Osmunda,Osmundaceae,Osmundales
Todea,Osmundaceae,Osmundales
Asplenium,Aspleniaceae,Polypodiales
Ceterach,Aspleniaceae,Polypodiales
Hymenasplenium,Aspleniaceae,Polypodiales
Blechnum,Blechnaceae,Polypodiales
Brainea,Blechnaceae,Polypodiales
Doodia,Blechnaceae,Polypodiales
Pteridoblechnum,Blechnaceae,Polypodiales
Sadleria,Blechnaceae,Polypodiales
Salpichlaena,Blechnaceae,Polypodiales
Steenisioblechnum,Blechnaceae,Polypodiales
Stenochlaena,Blechnaceae,Polypodiales
Struthiopteris,Blechnaceae,Polypodiales
Woodwardia,Blechnaceae,Polypodiales
Araiostegia,Davalliaceae,Polypodiales
Davallia,Davalliaceae,Polypodiales
Davallodes,Davalliaceae,Polypodiales
Pachypleuria,Davalliaceae,Polypodiales
Blotiella,Dennstaedtiaceae,Polypodiales
Coptodipteris,Dennstaedtiaceae,Polypodiales
Dennstaedtia,Dennstaedtiaceae,Polypodiales
Histiopteris,Dennstaedtiaceae,Polypodiales
Hypolepis,Dennstaedtiaceae,Polypodiales
Leptolepia,Dennstaedtiaceae,Polypodiales
Microlepia,Dennstaedtiaceae,Polypodiales
Monachosorum,Dennstaedtiaceae,Polypodiales
Oenotrichia,Dennstaedtiaceae,Polypodiales
Paesia,Dennstaedtiaceae,Polypodiales
Pteridium,Dennstaedtiaceae,Polypodiales
Stenoloma,Dennstaedtiaceae,Polypodiales
Acrophorus,Dryopteridaceae,Polypodiales
Acrorumohra,Dryopteridaceae,Polypodiales
Adenoderris,Dryopteridaceae,Polypodiales
Arachniodes,Dryopteridaceae,Polypodiales
Ataxipteris,Dryopteridaceae,Polypodiales
Bolbitis,Dryopteridaceae,Polypodiales
Coveniella,Dryopteridaceae,Polypodiales
Ctenitis,Dryopteridaceae,Polypodiales
Cyclodium,Dryopteridaceae,Polypodiales
Cyrtogonellum,Dryopteridaceae,Polypodiales
Cyrtomidictyum,Dryopteridaceae,Polypodiales
Cyrtomium,Dryopteridaceae,Polypodiales
Didymochlaena,Dryopteridaceae,Polypodiales
Dryopolystichum,Dryopteridaceae,Polypodiales
Dryopsis,Dryopteridaceae,Polypodiales
Dryopteris,Dryopteridaceae,Polypodiales
Elaphoglossum,Dryopteridaceae,Polypodiales
Lastreopsis,Dryopteridaceae,Polypodiales
Leucostegia,Dryopteridaceae,Polypodiales
Lithostegia,Dryopteridaceae,Polypodiales
Lomagramma,Dryopteridaceae,Polypodiales
Maxonia,Dryopteridaceae,Polypodiales
Megalastrum,Dryopteridaceae,Polypodiales
Oenotrichia p.p,Dryopteridaceae,Polypodiales
Olfersia,Dryopteridaceae,Polypodiales
Peranema,Dryopteridaceae,Polypodiales
Phanerophlebia,Dryopteridaceae,Polypodiales
Polybotrya,Dryopteridaceae,Polypodiales
Polystichopsis,Dryopteridaceae,Polypodiales
Polystichum,Dryopteridaceae,Polypodiales
Revwattsia,Dryopteridaceae,Polypodiales
Rumohra,Dryopteridaceae,Polypodiales
Stenolepia,Dryopteridaceae,Polypodiales
Stigmatopteris,Dryopteridaceae,Polypodiales
Teratophyllum,Dryopteridaceae,Polypodiales
Trichoneuron,Dryopteridaceae,Polypodiales
Hypodematium,Hypodematiaceae,Polypodiales
Cystodium,Lindsaeaceae,Polypodiales
Lindsaea,Lindsaeaceae,Polypodiales
Odontosoria,Lindsaeaceae,Polypodiales
Ormoloma,Lindsaeaceae,Polypodiales
Sphenomeris,Lindsaeaceae,Polypodiales
Tapeinidium,Lindsaeaceae,Polypodiales
Xyropteris,Lindsaeaceae,Polypodiales
Cyclopeltis,Lomariopsidaceae,Polypodiales
Lomariopsis,Lomariopsidaceae,Polypodiales
Thysanosoria,Lomariopsidaceae,Polypodiales
Lonchitis,Lonchitidaceae,Polypodiales
Nephrolepis,Nephrolepidaceae,Polypodiales
Oleandra,Oleandraceae,Polypodiales
Matteuccia,Onocleaceae,Polypodiales
Onoclea,Onocleaceae,Polypodiales
Onocleopsis,Onocleaceae,Polypodiales
Pentarhizidium,Onocleaceae,Polypodiales
Acrosorus,Polypodiaceae,Polypodiales
Adenophorus,Polypodiaceae,Polypodiales
Aglaomorpha,Polypodiaceae,Polypodiales
Arthromeris,Polypodiaceae,Polypodiales
Belvisia,Polypodiaceae,Polypodiales
Calymmodon,Polypodiaceae,Polypodiales
Campyloneurum,Polypodiaceae,Polypodiales
Caobangia,Polypodiaceae,Polypodiales
Ceradenia,Polypodiaceae,Polypodiales
Christiopteris,Polypodiaceae,Polypodiales
Chrysogrammitis,Polypodiaceae,Polypodiales
Cochlidium,Polypodiaceae,Polypodiales
Colysis,Polypodiaceae,Polypodiales
Crypsinus,Polypodiaceae,Polypodiales
Ctenopteris,Polypodiaceae,Polypodiales
Dicranoglossum,Polypodiaceae,Polypodiales
Dictymia,Polypodiaceae,Polypodiales
Drymotaenium,Polypodiaceae,Polypodiales
Drynaria,Polypodiaceae,Polypodiales
Enterosora,Polypodiaceae,Polypodiales
Goniophlebium,Polypodiaceae,Polypodiales
Grammitis,Polypodiaceae,Polypodiales
Gymnogrammitis,Polypodiaceae,Polypodiales
Kontumia,Polypodiaceae,Polypodiales
Lecanopteris,Polypodiaceae,Polypodiales
Lellingeria,Polypodiaceae,Polypodiales
Lemmaphyllum,Polypodiaceae,Polypodiales
Lepidogrammitis,Polypodiaceae,Polypodiales
Lepisorus,Polypodiaceae,Polypodiales
Leptochilus,Polypodiaceae,Polypodiales
Loxogramme,Polypodiaceae,Polypodiales
Luisma,Polypodiaceae,Polypodiales
Melpomene,Polypodiaceae,Polypodiales
Microgramma,Polypodiaceae,Polypodiales
Micropolypodium,Polypodiaceae,Polypodiales
Microsorium,Polypodiaceae,Polypodiales
Microsorum,Polypodiaceae,Polypodiales
Neocheiropteris,Polypodiaceae,Polypodiales
Neolepisorus,Polypodiaceae,Polypodiales
Neurodium,Polypodiaceae,Polypodiales
Niphidium,Polypodiaceae,Polypodiales
Pecluma,Polypodiaceae,Polypodiales
Phlebodium,Polypodiaceae,Polypodiales
Phymatosorus,Polypodiaceae,Polypodiales
Platycerium,Polypodiaceae,Polypodiales
Pleopeltis,Polypodiaceae,Polypodiales
Pleurosoriopsis,Polypodiaceae,Polypodiales
Podosorus,Polypodiaceae,Polypodiales
Polypodiodes,Polypodiaceae,Polypodiales
Polypodioides,Polypodiaceae,Polypodiales
Polypodiopteris,Polypodiaceae,Polypodiales
Polypodium,Polypodiaceae,Polypodiales
Prosaptia,Polypodiaceae,Polypodiales
Pyrrosia,Polypodiaceae,Polypodiales
Selliguea,Polypodiaceae,Polypodiales
Serpocaulon,Polypodiaceae,Polypodiales
Synammia,Polypodiaceae,Polypodiales
Terpsichore,Polypodiaceae,Polypodiales
Themelium,Polypodiaceae,Polypodiales
Thylacopteris,Polypodiaceae,Polypodiales
Tricholepidium,Polypodiaceae,Polypodiales
Xiphopteris,Polypodiaceae,Polypodiales
Zygophlebia,Polypodiaceae,Polypodiales
Acrostichum,Pteridaceae,Polypodiales
Actiniopteris,Pteridaceae,Polypodiales
Adiantopsis,Pteridaceae,Polypodiales
Adiantum,Pteridaceae,Polypodiales
Aleuritopteris,Pteridaceae,Polypodiales
Ananthacorus,Pteridaceae,Polypodiales
Anetium,Pteridaceae,Polypodiales
Anogramma,Pteridaceae,Polypodiales
Anopteris,Pteridaceae,Polypodiales
Antrophyum,Pteridaceae,Polypodiales
Argyrochosma,Pteridaceae,Polypodiales
Aspidotis,Pteridaceae,Polypodiales
Astrolepis,Pteridaceae,Polypodiales
Austrogramme,Pteridaceae,Polypodiales
Bommeria,Pteridaceae,Polypodiales
Cassebeera,Pteridaceae,Polypodiales
Ceratopteris,Pteridaceae,Polypodiales
Cerosora,Pteridaceae,Polypodiales
Cheilanthes,Pteridaceae,Polypodiales
Cheiloplecton,Pteridaceae,Polypodiales
Coniogramme,Pteridaceae,Polypodiales
Cosentinia,Pteridaceae,Polypodiales
Cryptogramma,Pteridaceae,Polypodiales
Doryopteris,Pteridaceae,Polypodiales
Eriosorus,Pteridaceae,Polypodiales
Haplopteris,Pteridaceae,Polypodiales
Hecistopteris,Pteridaceae,Polypodiales
Hemionitis,Pteridaceae,Polypodiales
Holcochlaena,Pteridaceae,Polypodiales
Jamesonia,Pteridaceae,Polypodiales
Leptolepidium,Pteridaceae,Polypodiales
Llavea,Pteridaceae,Polypodiales
Mildella,Pteridaceae,Polypodiales
Monogramma,Pteridaceae,Polypodiales
Nephopteris,Pteridaceae,Polypodiales
Neurocallis,Pteridaceae,Polypodiales
Notholaena,Pteridaceae,Polypodiales
Ochropteris,Pteridaceae,Polypodiales
Onychium,Pteridaceae,Polypodiales
Paraceterach,Pteridaceae,Polypodiales
Parahemionitis,Pteridaceae,Polypodiales
Pellaea,Pteridaceae,Polypodiales
Pentagramma,Pteridaceae,Polypodiales
Pityrogramma,Pteridaceae,Polypodiales
Platyloma,Pteridaceae,Polypodiales
Platyzoma,Pteridaceae,Polypodiales
Polytaenium,Pteridaceae,Polypodiales
Pteris,Pteridaceae,Polypodiales
Pterozonium,Pteridaceae,Polypodiales
Radiovittaria,Pteridaceae,Polypodiales
Rheopteris,Pteridaceae,Polypodiales
Scleroglossum,Pteridaceae,Polypodiales
Scoliosorus,Pteridaceae,Polypodiales
Syngramma,Pteridaceae,Polypodiales
Taenitis,Pteridaceae,Polypodiales
Trachypteris,Pteridaceae,Polypodiales
Vittaria,Pteridaceae,Polypodiales
Vittoria,Pteridaceae,Polypodiales
Orthiopteris,Saccolomataceae,Polypodiales
Saccoloma,Saccolomataceae,Polypodiales
Aenigmopteris,Tectariaceae,Polypodiales
Arthropteris,Tectariaceae,Polypodiales
Cionidium,Tectariaceae,Polypodiales
Heterogonium,Tectariaceae,Polypodiales
Hypoderris,Tectariaceae,Polypodiales
Pleocnemia,Tectariaceae,Polypodiales
Psammiosorus,Tectariaceae,Polypodiales
Psomiocarpa,Tectariaceae,Polypodiales
Pteridrys,Tectariaceae,Polypodiales
Tectaria,Tectariaceae,Polypodiales
Triplophyllum,Tectariaceae,Polypodiales
Ampelopteris,Thelypteridaceae,Polypodiales
Amphineuron,Thelypteridaceae,Polypodiales
Chingia,Thelypteridaceae,Polypodiales
Christella,Thelypteridaceae,Polypodiales
Cyclogramma,Thelypteridaceae,Polypodiales
Cyclosorus,Thelypteridaceae,Polypodiales
Macrothelypteris,Thelypteridaceae,Polypodiales
Oreopteris,Thelypteridaceae,Polypodiales
Phegopteris,Thelypteridaceae,Polypodiales
Pneumatopteris,Thelypteridaceae,Polypodiales
Pronephrium,Thelypteridaceae,Polypodiales
Pseudophegopteris,Thelypteridaceae,Polypodiales
Sphaerostephanos,Thelypteridaceae,Polypodiales
Thelypteris,Thelypteridaceae,Polypodiales
Acystopteris,Woodsiaceae,Polypodiales
Athyrium,Woodsiaceae,Polypodiales
Cheilanthopsis,Woodsiaceae,Polypodiales
Cornopteris,Woodsiaceae,Polypodiales
Cystopteris,Woodsiaceae,Polypodiales
Deparia,Woodsiaceae,Polypodiales
Diplaziopsis,Woodsiaceae,Polypodiales
Diplazium,Woodsiaceae,Polypodiales
Gymnocarpium,Woodsiaceae,Polypodiales
Hemidictyum,Woodsiaceae,Polypodiales
