genus,family,order
Homalosorus,Woodsiaceae,Polypodiales
Lunathyrium,Woodsiaceae,Polypodiales
Protowoodsia,Woodsiaceae,Polypodiales
Pseudocystopteris,Woodsiaceae,Polypodiales
Rhachidosorus,Woodsiaceae,Polypodiales
Woodsia,Woodsiaceae,Polypodiales
Psilotum,Psilotaceae,Psilotales
Tmesipteris,Psilotaceae,Psilotales
Marsilea,Marsileaceae,Salviniales
Pilularia,Marsileaceae,Salviniales
Regnellidium,Marsileaceae,Salviniales
Azolla,Salviniaceae,Salviniales
Salvinia,Salviniaceae,Salviniales
Anemia,Anemiaceae,Schizaeales
Lygodium,Lygodiaceae,Schizaeales
Actinostachys,Schizaeaceae,Schizaeales
Mohria,Schizaeaceae,Schizaeales
Schizaea,Schizaeaceae,Schizaeales
Selaginella,Selaginellaceae,Selaginellales
Ochyraea,Amblystegiaceae,
Sphenolobus,Anastrophyllaceae,
Pleuropus,Brachytheciaceae,
Leucophanes,Calymperaceae,
Calypogeia,Calypogeiaceae,
Chorisodontium,Dicranaceae,
Goniomitrium,Funariaceae,
Rhytidium,Hylocomiaceae,
Leiocolea,Jungermanniaceae,
Aphanolejeunea,Lejeuneaceae,
Colura,Lejeuneaceae,
Marchesinia,Lejeuneaceae,
Alectoria,Parmeliaceae,
Pleurotus,Pleurotaceae,
Edmundoa,,
Guringalia,,
Lefeburia,,
Saropsis,,
Allosorus,Adiantaceae,Polypodiales
Aspleniopsis,Adiantaceae,Polypodiales
Ceropteris,Adiantaceae,Polypodiales
Cheilosoria,Adiantaceae,Polypodiales
Choristosoria,Adiantaceae,Polypodiales
Chrysochosma,Adiantaceae,Polypodiales
Eriosonia,Adiantaceae,Polypodiales
Gymnogramma,Adiantaceae,Polypodiales
Gymnopteris,Adiantaceae,Polypodiales
Hemionanthes,Adiantaceae,Polypodiales
Holttumia,Adiantaceae,Polypodiales
Myriopteris,Adiantaceae,Polypodiales
Neurosoria,Adiantaceae,Polypodiales
Oeosporangium,Adiantaceae,Polypodiales
Pityromeria,Adiantaceae,Polypodiales
Platytaenia,Adiantaceae,Polypodiales
Psilogramme,Adiantaceae,Polypodiales
Schizolepton,Adiantaceae,Polypodiales
Syngrammatopsis,Adiantaceae,Polypodiales
Trichiogramme,Adiantaceae,Polypodiales
Acropteris,Aspleniaceae,Polypodiales
Antigramma,Aspleniaceae,Polypodiales
Asplenidictyum,Aspleniaceae,Polypodiales
Boniniella,Aspleniaceae,Polypodiales
Caenopteris,Aspleniaceae,Polypodiales
Camptosorus,Aspleniaceae,Polypodiales
Ceterachopsis,Aspleniaceae,Polypodiales
Chamaefilix,Aspleniaceae,Polypodiales
Darea,Aspleniaceae,Polypodiales
Eremopodium,Aspleniaceae,Polypodiales
Holodictyum,Aspleniaceae,Polypodiales
Micropodium,Aspleniaceae,Polypodiales
Neottopteris,Aspleniaceae,Polypodiales
Phyllitis,Aspleniaceae,Polypodiales
Phyllitopsis,Aspleniaceae,Polypodiales
Schaffneria,Aspleniaceae,Polypodiales
Scolopendrium,Aspleniaceae,Polypodiales
Stormesia,Aspleniaceae,Polypodiales
Tarachia,Aspleniaceae,Polypodiales
Triphlebia,Aspleniaceae,Polypodiales
XAsplenosorus,Aspleniaceae,Polypodiales
Blechnidium,Blechnaceae,Polypodiales
Blechnopsis,Blechnaceae,Polypodiales
Chieniopteris,Blechnaceae,Polypodiales
Diploblechnum,Blechnaceae,Polypodiales
Distaxia,Blechnaceae,Polypodiales
Lomaria,Blechnaceae,Polypodiales
Lonchitis-aspera,Blechnaceae,Polypodiales
Lorinseria,Blechnaceae,Polypodiales
Mesothema,Blechnaceae,Polypodiales
Orthogramma,Blechnaceae,Polypodiales
Parablechnum,Blechnaceae,Polypodiales
Spicanta,Blechnaceae,Polypodiales
Amphicosmia,Cyatheaceae,Cyatheales
Cnemidaria,Cyatheaceae,Cyatheales
Cormophyllum,Cyatheaceae,Cyatheales
Fourniera,Cyatheaceae,Cyatheales
Gymnosphaera,Cyatheaceae,Cyatheales
Hemitelia,Cyatheaceae,Cyatheales
Nephelea,Cyatheaceae,Cyatheales
Schizocaena,Cyatheaceae,Cyatheales
Thysanobotrya,Cyatheaceae,Cyatheales
Trichipteris,Cyatheaceae,Cyatheales
Araiostegiella,Davalliaceae,Polypodiales
Humata,Davalliaceae,Polypodiales
Paradavallodes,Davalliaceae,Polypodiales
Scyphularia,Davalliaceae,Polypodiales
Trogostolon,Davalliaceae,Polypodiales
Adectum,Dennstaedtiaceae,Polypodiales
Costaricia,Dennstaedtiaceae,Polypodiales
Emodiopteris,Dennstaedtiaceae,Polypodiales
Filix-foemina,Dennstaedtiaceae,Polypodiales
Humblotiella,Dennstaedtiaceae,Polypodiales
Ithycaulon,Dennstaedtiaceae,Polypodiales
Lindsaenium,Dennstaedtiaceae,Polypodiales
Lindsaya,Dennstaedtiaceae,Polypodiales
Monachosorella,Dennstaedtiaceae,Polypodiales
Odontoloma,Dennstaedtiaceae,Polypodiales
Ornithopteris,Dennstaedtiaceae,Polypodiales
Paradennstaedtia,Dennstaedtiaceae,Polypodiales
Patania,Dennstaedtiaceae,Polypodiales
Sambirania,Dennstaedtiaceae,Polypodiales
Schizolegnia,Dennstaedtiaceae,Polypodiales
Schizoloma,Dennstaedtiaceae,Polypodiales
Synaphlebium,Dennstaedtiaceae,Polypodiales
Balantium,Dicksoniaceae,Cyatheales
Panicularia,Dicksoniaceae,Cyatheales
Acropelta,Dryopteridaceae,Polypodiales
Arcypteris,Dryopteridaceae,Polypodiales
Aspidium,Dryopteridaceae,Polypodiales
Atalopteris,Dryopteridaceae,Polypodiales
Bathmium,Dryopteridaceae,Polypodiales
Byrsopteris,Dryopteridaceae,Polypodiales
Chlamydogramme,Dryopteridaceae,Polypodiales
Ctenitopsis,Dryopteridaceae,Polypodiales
Diacalpe,Dryopteridaceae,Polypodiales
Dracoglossum,Dryopteridaceae,Polypodiales
Dryomenis,Dryopteridaceae,Polypodiales
Fadyenia,Dryopteridaceae,Polypodiales
Filix,Dryopteridaceae,Polypodiales
Hemigramma,Dryopteridaceae,Polypodiales
Lenda,Dryopteridaceae,Polypodiales
Leptorumohra,Dryopteridaceae,Polypodiales
Lophodium,Dryopteridaceae,Polypodiales
Microbrochis,Dryopteridaceae,Polypodiales
Monochlaena,Dryopteridaceae,Polypodiales
Monogonia,Dryopteridaceae,Polypodiales
Nephrodium,Dryopteridaceae,Polypodiales
Nothoperanema,Dryopteridaceae,Polypodiales
Phanerophlebiopsis,Dryopteridaceae,Polypodiales
Pleuroderris,Dryopteridaceae,Polypodiales
Proferea,Dryopteridaceae,Polypodiales
Pseudotectaria,Dryopteridaceae,Polypodiales
Sagenia,Dryopteridaceae,Polypodiales
Sorolepidium,Dryopteridaceae,Polypodiales
Stenosemia,Dryopteridaceae,Polypodiales
XPleuroderris,Dryopteridaceae,Polypodiales
Allostelites,Equisetaceae,Equisetales
Hippochaete,Equisetaceae,Equisetales
Gleicheniastrum,Gleicheniaceae,Gleicheniales
Glyphotaenium,Grammitidaceae,Polypodiales
Lomaphlebia,Grammitidaceae,Polypodiales
Nematopteris,Grammitidaceae,Polypodiales
Oreogrammitis,Grammitidaceae,Polypodiales
Stenofilix,Grammitidaceae,Polypodiales
Buesia,Hymenophyllaceae,Hymenophyllales
Cardiomanes,Hymenophyllaceae,Hymenophyllales
Craspedoneuron,Hymenophyllaceae,Hymenophyllales
Craspedophyllum,Hymenophyllaceae,Hymenophyllales
Feea,Hymenophyllaceae,Hymenophyllales
Gonocormus,Hymenophyllaceae,Hymenophyllales
Hemiphlebium,Hymenophyllaceae,Hymenophyllales
Hymenoglossum,Hymenophyllaceae,Hymenophyllales
Lacostea,Hymenophyllaceae,Hymenophyllales
Lacosteopsis,Hymenophyllaceae,Hymenophyllales
Mecodium,Hymenophyllaceae,Hymenophyllales
Meringium,Hymenophyllaceae,Hymenophyllales
Microgonium,Hymenophyllaceae,Hymenophyllales
Mortoniopteris,Hymenophyllaceae,Hymenophyllales
Pleuromanes,Hymenophyllaceae,Hymenophyllales
Pteromanes,Hymenophyllaceae,Hymenophyllales
Ptilophyllum,Hymenophyllaceae,Hymenophyllales
Ptychophyllum,Hymenophyllaceae,Hymenophyllales
Reediella,Hymenophyllaceae,Hymenophyllales
Rosenstockia,Hymenophyllaceae,Hymenophyllales
Selanodesmium,Hymenophyllaceae,Hymenophyllales
Sphaerocionium,Hymenophyllaceae,Hymenophyllales
Trigonophyllum,Hymenophyllaceae,Hymenophyllales
HYmenophyllopsis,Hymenophyllopsidaceae,Hymenophyllales
Calamaria,Isoetaceae,Isoetales
Cephaloceraton,Isoetaceae,Isoetales
Isoetella,Isoetaceae,Isoetales
Anapausia,Lomariopsidaceae,Polypodiales
Egenolfia,Lomariopsidaceae,Polypodiales
Heteroneurum,Lomariopsidaceae,Polypodiales
Lepidoneuron,Lomariopsidaceae,Polypodiales
Microstaphyla,Lomariopsidaceae,Polypodiales
Peltapteris,Lomariopsidaceae,Polypodiales
Poecilopteris,Lomariopsidaceae,Polypodiales
Austrolycopodium,Lycopodiaceae,Lycopodiales
Dendrolycopodium,Lycopodiaceae,Lycopodiales
Diphasium,Lycopodiaceae,Lycopodiales
Lepidotis,Lycopodiaceae,Lycopodiales
Lycopodiastrum,Lycopodiaceae,Lycopodiales
Lycopodiodes,Lycopodiaceae,Lycopodiales
Lycopodioides,Lycopodiaceae,Lycopodiales
Palhinhaea,Lycopodiaceae,Lycopodiales
Phlegmariurus,Lycopodiaceae,Lycopodiales
Plananthus,Lycopodiaceae,Lycopodiales
Pseudodiphasium,Lycopodiaceae,Lycopodiales
Pseudolycopodiella,Lycopodiaceae,Lycopodiales
Pseudolycopodium,Lycopodiaceae,Lycopodiales
Spinulum,Lycopodiaceae,Lycopodiales
Urostachys,Lycopodiaceae,Lycopodiales
Archangiopteris,Marattiaceae,Marattiales
Danaeopsis,Marattiaceae,Marattiales
Discostegia,Marattiaceae,Marattiales
Eupodium,Marattiaceae,Marattiales
Heterodanaea,Marattiaceae,Marattiales
Ptisana,Marattiaceae,Marattiales
Calamistrum,Marsileaceae,Salviniales
Lemma,Marsileaceae,Salviniales
Botrypus,Ophioglossaceae,Ophioglossales
Rhizoglossum,Ophioglossaceae,Ophioglossales
Sceptridium,Ophioglossaceae,Ophioglossales
Osmundastrum,Osmundaceae,Osmundales
Alcicornium,Polypodiaceae,Polypodiales
Anapeltis,Polypodiaceae,Polypodiales
Anarthropteris,Polypodiaceae,Polypodiales
Apalophlebia,Polypodiaceae,Polypodiales
Chrysopteris,Polypodiaceae,Polypodiales
Craspedaria,Polypodiaceae,Polypodiales
Craspedosorus,Polypodiaceae,Polypodiales
Crypsinopsis,Polypodiaceae,Polypodiales
Ctenopterella,Polypodiaceae,Polypodiales
Cyclophorus,Polypodiaceae,Polypodiales
Dendroconche,Polypodiaceae,Polypodiales
Dendroglossa,Polypodiaceae,Polypodiales
Dictyopteris,Polypodiaceae,Polypodiales
Drymoglossum,Polypodiaceae,Polypodiales
Gyrosorium,Polypodiaceae,Polypodiales
Hemistachyum,Polypodiaceae,Polypodiales
Lemmaphylum,Polypodiaceae,Polypodiales
Lepicystis,Polypodiaceae,Polypodiales
Lepidomicrosorium,Polypodiaceae,Polypodiales
Leucotrichum,Polypodiaceae,Polypodiales
Marginaria,Polypodiaceae,Polypodiales
Metapolypodium,Polypodiaceae,Polypodiales
Microterus,Polypodiaceae,Polypodiales
Myrmecopteris,Polypodiaceae,Polypodiales
Oleandropsis,Polypodiaceae,Polypodiales
Paragramma,Polypodiaceae,Polypodiales
Paraleptochilus,Polypodiaceae,Polypodiales
Paraselliguea,Polypodiaceae,Polypodiales
Pessopteris,Polypodiaceae,Polypodiales
Photinopteris,Polypodiaceae,Polypodiales
Phymatodes,Polypodiaceae,Polypodiales
Phymatopsis,Polypodiaceae,Polypodiales
Phymatopteris,Polypodiaceae,Polypodiales
Pichisermollia,Polypodiaceae,Polypodiales
Platygyria,Polypodiaceae,Polypodiales
Polypodiastrum,Polypodiaceae,Polypodiales
Polypodiopsis,Polypodiaceae,Polypodiales
Pyrrhosia,Polypodiaceae,Polypodiales
Schellolepis,Polypodiaceae,Polypodiales
Solanopteris,Polypodiaceae,Polypodiales
Tomophyllum,Polypodiaceae,Polypodiales
Weatherbya,Polypodiaceae,Polypodiales
XPleopodium,Polypodiaceae,Polypodiales
Afropteris,Pteridaceae,Polypodiales
Calciphilopteris,Pteridaceae,Polypodiales
Chrysodium,Pteridaceae,Polypodiales
Copelandiopteris,Pteridaceae,Polypodiales
Gymnogramme,Pteridaceae,Polypodiales
Idiopteris,Pteridaceae,Polypodiales
Litobrochia,Pteridaceae,Polypodiales
Neurogramme,Pteridaceae,Polypodiales
Nothochlaena,Pteridaceae,Polypodiales
Pleurogramme,Pteridaceae,Polypodiales
Pteropsis,Pteridaceae,Polypodiales
Schizostege,Pteridaceae,Polypodiales
Anemidictyon,Schizaeaceae,Schizaeales
Colina,Schizaeaceae,Schizaeales
Hemianemia,Schizaeaceae,Schizaeales
Lophidium,Schizaeaceae,Schizaeales
Spathepteris,Schizaeaceae,Schizaeales
Bryodesma,Selaginellaceae,Selaginellales
Didiclis,Selaginellaceae,Selaginellales
Diplostachyum,Selaginellaceae,Selaginellales
Heterophyllium,Selaginellaceae,Selaginellales
Abacopteris,Thelypteridaceae,Polypodiales
Amauropelta,Thelypteridaceae,Polypodiales
Coryphopteris,Thelypteridaceae,Polypodiales
Dictyocline,Thelypteridaceae,Polypodiales
Glaphyropteridopsis,Thelypteridaceae,Polypodiales
Goniopteris,Thelypteridaceae,Polypodiales
Lastrea,Thelypteridaceae,Polypodiales
Leptogramma,Thelypteridaceae,Polypodiales
Mesoneuron,Thelypteridaceae,Polypodiales
Mesophlebion,Thelypteridaceae,Polypodiales
Mesopteris,Thelypteridaceae,Polypodiales
Metathelypteris,Thelypteridaceae,Polypodiales
Nannothelypteris,Thelypteridaceae,Polypodiales
Parathelypteris,Thelypteridaceae,Polypodiales
Plesioneuron,Thelypteridaceae,Polypodiales
Pseudocyclosorus,Thelypteridaceae,Polypodiales
Stegnogramma,Thelypteridaceae,Polypodiales
Steiropteris,Thelypteridaceae,Polypodiales
Toppingia,Thelypteridaceae,Polypodiales
Trigonospora,Thelypteridaceae,Polypodiales
Wagneriopteris,Thelypteridaceae,Polypodiales
Oetosis,Vittariaceae,Polypodiales
Pleurofossa,Vittariaceae,Polypodiales
Taeniopsis,Vittariaceae,Polypodiales
Vaginopteris,Vittariaceae,Polypodiales
Vaginularia,Vittariaceae,Polypodiales
Allantodia,Woodsiaceae,Polypodiales
Anisogonium,Woodsiaceae,Polypodiales
Athyriopsis,Woodsiaceae,Polypodiales
Callipteris,Woodsiaceae,Polypodiales
Cystoathyrium,Woodsiaceae,Polypodiales
Dictyodroma,Woodsiaceae,Polypodiales
Dryoathyrium,Woodsiaceae,Polypodiales
Filicula,Woodsiaceae,Polypodiales
Kuniwatsukia,Woodsiaceae,Polypodiales
Microchlaena,Woodsiaceae,Polypodiales
Monomelangium,Woodsiaceae,Polypodiales
Pseudathyrium,Woodsiaceae,Polypodiales
Trichocyclus,Woodsiaceae,Polypodiales
Benthamia,Orchidaceae,Asparagales
Lepidostemon,Brassicaceae,Brassicales
Monniera,Scrophulariaceae,Lamiales
Diellia,Aspleniaceae,Polypodiales
Erythroseris,Asteraceae,Asterales
Rhyticaryum,Icacinaceae,
,Apleniaceae,Polypodiales
,Athyriaceae,Polypodiales
,Centroplacaceae,Malpighiales
,Cystopteridaceae,Polypodiales
,Diplaziopsidaceae,Polypodiales
,Iso‘taceae,Isoetales
,Lophiocarpaceae,Caryophyllales
,Loxsomataceae,Cyatheales
,Peraceae,Malpighiales
,Petenaeaceae,Huerteales
,Rhachidosoraceae,Polypodiales